Tickersymbol,YahooTicker,YahooExchange,CompanyName,size_category,Exchange
ACRI A,ACRI-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ACRI B,ACRI-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ATIC,ATIC.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ACTI,ACTI,US Markets (default),Yahoo Finance,Small Cap,
ATORX,ATORX.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ANNE B,ANNE-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ANOT,ANOT.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ARPL,ARPL.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ACE,ACE,US Markets (default),Yahoo Finance,Small Cap,
B3,B3.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
BALCO,BALCO.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
BEGR,BEGR.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
BERNER B,BERNER-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
BORG,BORG.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
BONG,BONG.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
BOUL,BOUL,US Markets (default),Yahoo Finance,Small Cap,
BULTEN,BULTEN.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
CRAD B,CRAD-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
CANTA,CANTA.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
CARA,CARA.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
CTM,CTM,US Markets (default),Yahoo Finance,Small Cap,
CNCJO B,CNCJO-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
CTEK,CTEK.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
DEDI,DEDI.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
DORO,DORO.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
DURC B,DURC-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
EGTX,EGTX.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ELON,ELON,US Markets (default),Yahoo Finance,Small Cap,
ELTEL,ELTEL.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
EG7,EG7.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ENRO,ENRO,US Markets (default),Yahoo Finance,Small Cap,
EPIS B,EPIS-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
EQL,EQL,US Markets (default),Yahoo Finance,Small Cap,
FASTAT,FASTAT.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
FNM,FNM,US Markets (default),Yahoo Finance,Small Cap,
FING B,FING-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
FPIP,FPIP.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
G5EN,G5EN.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
GARO,GARO.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
HAKI A,HAKI-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
HAKI B,HAKI-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
HAV B,HAV-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
IS,IS.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
IMMNOV,IMMNOV.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
IBT B,IBT-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
INFREA,INFREA.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
IRLAB A,IRLAB-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ISOFOL,ISOFOL.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
K2A B,K2A-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
K2A PREF,K2A-PREF.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
KARNEL B,KARNEL-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
KDEV,KDEV.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
LAMM B,LAMM-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MAHA A,MAHA-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MEAB B,MEAB-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MANG,MANG.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MVIR,MVIR.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
IMMU,IMMU.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MSAB B,MSAB-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MSON A,MSON-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MSON B,MSON-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
MOB,MOB,US Markets (default),Yahoo Finance,Small Cap,
MOMENT,MOMENT.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SAFETY B,SAFETY-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NICA,NICA.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NAXS,NAXS.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NELLY,NELLY.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NETEL,NETEL.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NGS,NGS,US Markets (default),Yahoo Finance,Small Cap,
NIL B,NIL-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NORB B,NORB-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
NTEK B,NTEK-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ONCO,ONCO,US Markets (default),Yahoo Finance,Small Cap,
ORX,ORX,US Markets (default),Yahoo Finance,Small Cap,
OVZON,OVZON.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
PIERCE,PIERCE.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
PION B,PION-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
PREC,PREC,US Markets (default),Yahoo Finance,Small Cap,
PREV B,PREV-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
PROF B,PROF-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
PENG B,PENG-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
QLINEA,QLINEA.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
QLIRO,QLIRO.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
RAIL,RAIL,US Markets (default),Yahoo Finance,Small Cap,
SANION,SANION.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SEAF,SEAF.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SGG,SGG,US Markets (default),Yahoo Finance,Small Cap,
SEZI,SEZI.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SINT,SINT,US Markets (default),Yahoo Finance,Small Cap,
SIVE,SIVE.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SLEEP,SLEEP.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SOF B,SOF-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SFAB,SFAB.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
STAR A,STAR-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
STAR B,STAR-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
STWK,STWK,US Markets (default),Yahoo Finance,Small Cap,
SVIK,SVIK.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SVED B,SVED-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
SYNACT,SYNACT.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
TOBII,TOBII.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
TRAD,TRAD,US Markets (default),Yahoo Finance,Small Cap,
TRANS,TRANS.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
VICO,VICO.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
VIVE,VIVE,US Markets (default),Yahoo Finance,Small Cap,
WTW A,WTW-A.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
WISE,WISE,US Markets (default),Yahoo Finance,Small Cap,
WBGR B,WBGR-B.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
XBRANE,XBRANE.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
XSPRAY,XSPRAY.ST,Stockholm Stock Exchange,Yahoo Finance,Small Cap,
ACAD,ACAD,US Markets (default),Yahoo Finance,Mid Cap,
AOI,AOI,US Markets (default),Yahoo Finance,Mid Cap,
ALIG,ALIG.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ALLIGO B,ALLIGO-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
AMBEA,AMBEA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
APOTEA,APOTEA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
AQ,AQ.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ARP,ARP,US Markets (default),Yahoo Finance,Mid Cap,
ARISE,ARISE.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ARJO B,ARJO-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ATT,ATT,US Markets (default),Yahoo Finance,Mid Cap,
BACTI B,BACTI-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BEIA B,BEIA-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BERG B,BERG-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BHG,BHG.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BICO,BICO,US Markets (default),Yahoo Finance,Mid Cap,
BIOG B,BIOG-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BINV,BINV,US Markets (default),Yahoo Finance,Mid Cap,
BONAV A,BONAV-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BONAV B,BONAV-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BOOZT,BOOZT.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BRIN B,BRIN-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BTS B,BTS-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BUFAB,BUFAB.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
BMAX,BMAX,US Markets (default),Yahoo Finance,Mid Cap,
AJA B,AJA-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CAT A,CAT-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CAT B,CAT-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CCC,CCC.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CEVI,CEVI.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CIBUS,CIBUS.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CINPHA,CINPHA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CINT,CINT,US Markets (default),Yahoo Finance,Mid Cap,
CLAS B,CLAS-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CLA B,CLA-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CS,CS.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
COOR,COOR.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CRED A,CRED-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
CTT,CTT.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
DIOS,DIOS.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
DUNI,DUNI.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
DUST,DUST,US Markets (default),Yahoo Finance,Mid Cap,
DYVOX,DYVOX.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
EAST,EAST.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ELAN B,ELAN-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
EMIL B,EMIL-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
EMIL PREF,EMIL-PREF.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ENEA,ENEA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
EOLU B,EOLU-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
EPEN,EPEN,US Markets (default),Yahoo Finance,Mid Cap,
EWRK,EWRK.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
FAG,FAG.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
FG,FG,US Markets (default),Yahoo Finance,Mid Cap,
FLERIE,FLERIE.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
FMM B,FMM-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
GPG,GPG.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
G2M,G2M.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
GREEN,GREEN.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
HNSA,HNSA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
HANZA,HANZA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
HEBA B,HEBA-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
HTRO,HTRO.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
HOFI,HOFI.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
HUM,HUM,US Markets (default),Yahoo Finance,Mid Cap,
HUMBLE,HUMBLE.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
IAR B,IAR-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
INSTAL,INSTAL,US Markets (default),Yahoo Finance,Mid Cap,
INTEA B,INTEA-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
INTEA D,INTEA-D.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
INTRUM,INTRUM.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
IVSO,IVSO,US Markets (default),Yahoo Finance,Mid Cap,
INWI,INWI.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
ITAB,ITAB.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
JOMA,JOMA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
KFAST B,KFAST-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
KABE B,KABE-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
KAR,KAR,US Markets (default),Yahoo Finance,Mid Cap,
KLARA B,KLARA-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
KNOW,KNOW,US Markets (default),Yahoo Finance,Mid Cap,
LIME,LIME,US Markets (default),Yahoo Finance,Mid Cap,
LINC,LINC,US Markets (default),Yahoo Finance,Mid Cap,
LOGI A,LOGI-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
LOGI B,LOGI-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
MCAP,MCAP,US Markets (default),Yahoo Finance,Mid Cap,
MEKO,MEKO.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
MILDEF,MILDEF.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
MMGR B,MMGR-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
MTG A,MTG-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
MTG B,MTG-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NMAN,NMAN.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NEOBO,NEOBO.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NETI B,NETI-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NIVI B,NIVI-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NOBI,NOBI,US Markets (default),Yahoo Finance,Mid Cap,
NPAPER,NPAPER.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NORION,NORION.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NORVA,NORVA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
NOTE,NOTE,US Markets (default),Yahoo Finance,Mid Cap,
ORRON,ORRON.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
PLAZ B,PLAZ-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
PCELL,PCELL.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
PRIC B,PRIC-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
PRISMA,PRISMA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
PACT,PACT,US Markets (default),Yahoo Finance,Mid Cap,
PRFO,PRFO.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
RATO A,RATO-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
RATO B,RATO-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
RAY B,RAY-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
REJL B,REJL-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
RESURS,RESURS.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
RVRC,RVRC,US Markets (default),Yahoo Finance,Mid Cap,
RROS,RROS.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
RUSTA,RUSTA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SBB B,SBB-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SBB D,SBB-D.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SCST,SCST,US Markets (default),Yahoo Finance,Mid Cap,
SHOT,SHOT,US Markets (default),Yahoo Finance,Mid Cap,
SDIP B,SDIP-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SDIP PREF,SDIP-PREF.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SEDANA,SEDANA.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SKIS B,SKIS-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
STEF B,STEF-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SFAST,SFAST.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SF,SF,US Markets (default),Yahoo Finance,Mid Cap,
SVOL A,SVOL-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SVOL B,SVOL-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SLP B,SLP-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
SYNSAM,SYNSAM.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
TFBANK,TFBANK.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
TRAC B,TRAC-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
TRIAN B,TRIAN-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
VBG B,VBG-B.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
VEFAB,VEFAB.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
VESTUM,VESTUM.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
VPLAY A,VPLAY-A.ST,Stockholm Stock Exchange,Yahoo Finance,Mid Cap,
